pokemon_move_id,pokemon_id,move_id
1,145,1
2,145,2
3,145,3
4,145,4
5,145,5
6,145,6
7,145,7
8,145,8
9,145,9
10,145,10
11,145,11
12,145,12
13,145,13
14,145,14
15,145,15
16,145,16
17,145,17
18,145,18
19,145,19
20,145,20
21,145,21
22,145,22
23,145,23
24,145,24
25,145,25
26,145,26
27,145,27
28,145,28
29,145,29
30,145,30
31,145,31
32,145,32
33,145,33
34,145,34
35,145,35
36,145,36
37,145,37
38,145,38
39,145,39
40,145,40
41,145,41
42,145,42
43,145,43
44,145,44
45,145,45
46,145,46
47,145,47
48,145,48
49,145,49
50,145,50
51,64,51
52,64,52
53,64,53
54,64,54
55,64,55
56,64,56
57,64,57
58,64,58
59,64,59
60,64,60
61,64,61
62,64,2
63,64,4
64,64,18
65,64,62
66,64,63
67,64,64
68,64,22
69,64,65
70,64,66
71,64,67
72,64,24
73,64,68
74,64,69
75,64,34
76,64,70
77,64,71
78,64,72
79,64,73
80,64,20
81,64,74
82,64,75
83,64,76
84,64,77
85,83,78
86,83,1
87,83,79
88,83,80
89,83,21
90,83,81
91,83,82
92,83,83
93,83,84
94,83,85
95,83,86
96,83,87
97,83,88
98,83,89
99,83,90
100,83,6
101,83,45
102,83,18
103,83,22
104,83,67
105,83,91
106,83,24
107,83,33
108,83,36
109,83,92
110,83,28
111,83,34
112,83,70
113,83,93
114,83,94
115,83,95
116,83,20
117,83,96
118,83,48
119,83,97
120,83,98
121,83,99
122,83,100
123,138,101
124,138,102
125,138,103
126,138,104
127,138,105
128,138,78
129,138,106
130,138,7
131,138,107
132,138,18
133,138,108
134,138,109
135,138,110
136,138,111
137,138,31
138,138,112
139,138,113
140,138,114
141,138,115
142,138,116
143,138,27
144,138,12
145,138,117
146,138,118
147,138,20
148,138,119
149,138,120
150,138,121
151,138,67
152,138,122
153,138,123
154,138,124
155,138,34
156,138,125
157,138,24
158,138,29
159,138,126
160,138,127
161,138,128
162,138,129
163,138,130
164,138,131
165,138,132
166,90,133
167,90,105
168,90,102
169,90,134
170,90,78
171,90,118
172,90,135
173,90,136
174,90,18
175,90,137
176,90,127
177,90,122
178,90,110
179,90,111
180,90,17
181,90,138
182,90,139
183,90,20
184,90,22
185,90,115
186,90,106
187,90,140
188,90,24
189,90,12
190,90,141
191,90,29
192,90,108
193,90,124
194,90,31
195,90,125
196,90,129
197,90,34
198,90,142
199,90,109
200,90,143
201,90,38
202,90,123
203,90,46
204,90,144
205,69,145
206,69,146
207,69,147
208,69,148
209,69,149
210,69,150
211,69,151
212,69,81
213,69,152
214,69,153
215,69,154
216,69,92
217,69,155
218,69,156
219,69,18
220,69,157
221,69,113
222,69,96
223,69,158
224,69,20
225,69,159
226,69,160
227,69,24
228,69,26
229,69,161
230,69,29
231,69,162
232,69,54
233,69,163
234,69,31
235,69,87
236,69,164
237,69,34
238,69,165
239,69,64
240,69,166
241,69,167
242,69,168
243,69,169
244,69,170
245,69,46
246,69,171
247,69,172
248,69,47
249,69,173
250,69,174
251,133,175
252,133,38
253,133,133
254,133,176
255,133,177
256,133,104
257,133,82
258,133,178
259,133,22
260,133,179
261,133,180
262,133,39
263,133,17
264,133,181
265,133,182
266,133,183
267,133,184
268,133,185
269,133,18
270,133,96
271,133,20
272,133,186
273,133,24
274,133,26
275,133,12
276,133,187
277,133,67
278,133,29
279,133,31
280,133,34
281,133,69
282,133,188
283,133,61
284,133,46
285,133,189
286,133,47
287,133,93
288,133,190
289,135,175
290,135,22
291,135,179
292,135,180
293,135,39
294,135,17
295,135,181
296,135,182
297,135,38
298,135,133
299,135,176
300,135,177
301,135,3
302,135,104
303,135,82
304,135,178
305,135,2
306,135,191
307,135,192
308,135,193
309,135,11
310,135,6
311,135,13
312,135,183
313,135,184
314,135,185
315,135,18
316,135,96
317,135,20
318,135,186
319,135,24
320,135,25
321,135,26
322,135,12
323,135,187
324,135,84
325,135,67
326,135,29
327,135,30
328,135,4
329,135,31
330,135,32
331,135,34
332,135,69
333,135,188
334,135,37
335,135,61
336,135,40
337,135,41
338,135,42
339,135,44
340,135,46
341,135,189
342,135,8
343,135,47
344,135,194
345,135,50
346,135,93
347,135,190
348,97,195
349,97,196
350,97,197
351,97,198
352,97,51
353,97,199
354,97,200
355,97,52
356,97,201
357,97,68
358,97,202
359,97,58
360,97,203
361,97,57
362,97,60
363,97,17
364,97,204
365,97,18
366,97,205
367,97,206
368,97,113
369,97,96
370,97,20
371,97,207
372,97,22
373,97,208
374,97,209
375,97,186
376,97,210
377,97,211
378,97,24
379,97,26
380,97,12
381,97,212
382,97,213
383,97,67
384,97,65
385,97,62
386,97,63
387,97,29
388,97,76
389,97,54
390,97,4
391,97,71
392,97,73
393,97,163
394,97,2
395,97,31
396,97,72
397,97,214
398,97,215
399,97,216
400,97,34
401,97,217
402,97,69
403,97,166
404,97,61
405,97,38
406,97,39
407,97,218
408,97,42
409,97,219
410,97,220
411,97,44
412,97,46
413,97,221
414,97,171
415,97,81
416,97,222
417,97,182
418,97,223
419,97,224
420,97,93
421,97,225
422,86,199
423,86,176
424,86,181
425,86,115
426,86,166
427,86,134
428,86,31
429,86,226
430,86,136
431,86,227
432,86,107
433,86,17
434,86,119
435,86,228
436,86,122
437,86,59
438,86,141
439,86,18
440,86,138
441,86,113
442,86,139
443,86,20
444,86,211
445,86,140
446,86,24
447,86,12
448,86,229
449,86,67
450,86,29
451,86,124
452,86,34
453,86,230
454,86,109
455,86,143
456,86,38
457,86,111
458,86,123
459,86,46
460,86,221
461,86,144
462,86,231
463,86,47
464,86,232
465,86,182
466,86,118
467,86,126
468,86,233
469,86,93
470,41,135
471,41,234
472,41,79
473,41,179
474,41,235
475,41,82
476,41,236
477,41,197
478,41,221
479,41,206
480,41,237
481,41,89
482,41,164
483,41,18
484,41,238
485,41,22
486,41,24
487,41,165
488,41,33
489,41,6
490,41,168
491,41,68
492,41,36
493,41,69
494,41,28
495,41,203
496,41,34
497,41,93
498,41,72
499,41,20
500,41,239
501,41,48
502,41,202
503,41,98
504,75,133
505,75,240
506,75,241
507,75,103
508,75,242
509,75,243
510,75,244
511,75,245
512,75,131
513,75,108
514,75,246
515,75,247
516,75,182
517,75,248
518,75,17
519,75,185
520,75,204
521,75,18
522,75,20
523,75,106
524,75,120
525,75,211
526,75,24
527,75,26
528,75,27
529,75,187
530,75,212
531,75,67
532,75,65
533,75,62
534,75,29
535,75,73
536,75,249
537,75,31
538,75,112
539,75,214
540,75,250
541,75,34
542,75,127
543,75,251
544,75,252
545,75,130
546,75,253
547,75,219
548,75,46
549,75,128
550,75,254
551,75,222
552,75,93
553,75,255
554,82,40
555,82,3
556,82,133
557,82,135
558,82,2
559,82,77
560,82,30
561,82,128
562,82,256
563,82,257
564,82,258
565,82,259
566,82,11
567,82,50
568,82,4
569,82,260
570,82,16
571,82,17
572,82,18
573,82,206
574,82,75
575,82,20
576,82,22
577,82,24
578,82,25
579,82,26
580,82,12
581,82,27
582,82,29
583,82,54
584,82,31
585,82,32
586,82,250
587,82,34
588,82,127
589,82,251
590,82,37
591,82,38
592,82,41
593,82,44
